predictedValue,RealValue,ErrorPercent
'61.896629311399714',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.623388
73806    19.031979
37438     4.774416
68648    47.372927
84990    12.539326
           ...    
63735    26.313537
85499     8.590578
32349    16.355906
11384    35.524344
47342    22.629213
Name: target, Length: 8597, dtype: float64'"
'66.84196814370247',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.781422
73806    28.542246
37438     2.833797
68648    59.147543
84990    21.530851
           ...    
63735    20.426228
85499    17.266611
32349     9.673016
11384    30.372950
47342    16.447540
Name: target, Length: 8597, dtype: float64'"
'63.48911056652609',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.572427
73806    22.094443
37438     2.324445
68648    51.164549
84990    15.434746
           ...    
63735    24.417726
85499    11.384405
32349    14.203905
11384    33.865510
47342    20.638612
Name: target, Length: 8597, dtype: float64'"
'66.70846021857406',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.534186
73806    28.285500
37438     2.628400
68648    58.829667
84990    21.288109
           ...    
63735    20.585166
85499    17.032386
32349     9.853432
11384    30.512021
47342    16.614425
Name: target, Length: 8597, dtype: float64'"
'68.45804308994308',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.774154
73806    31.650083
37438     5.320066
68648    62.995341
84990    24.469169
           ...    
63735    18.502330
85499    20.101830
32349     7.489131
11384    28.689538
47342    14.427446
Name: target, Length: 8597, dtype: float64'"
'62.77334853808857',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.246942
73806    20.717978
37438     3.425618
68648    49.460354
84990    14.133361
           ...    
63735    25.269823
85499    10.128682
32349    15.171151
11384    34.611095
47342    21.533314
Name: target, Length: 8597, dtype: float64'"
'65.53840375285537',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.367414
73806    26.035392
37438     0.828313
68648    56.043818
84990    19.160734
           ...    
63735    21.978091
85499    14.979656
32349    11.434590
11384    31.730829
47342    18.076995
Name: target, Length: 8597, dtype: float64'"
'67.7407514602047',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.445836
73806    30.270676
37438     4.216541
68648    61.287503
84990    23.165003
           ...    
63735    19.356248
85499    18.843424
32349     8.458444
11384    29.436717
47342    15.324061
Name: target, Length: 8597, dtype: float64'"
'63.557445108676205',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.698972
73806    22.225856
37438     2.219315
68648    51.327250
84990    15.558991
           ...    
63735    24.336375
85499    11.504290
32349    14.111561
11384    33.794328
47342    20.553194
Name: target, Length: 8597, dtype: float64'"
'66.55596635013025',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.251790
73806    27.992243
37438     2.393794
68648    58.466587
84990    21.010848
           ...    
63735    20.766707
85499    16.764853
32349    10.059505
11384    30.670868
47342    16.805042
Name: target, Length: 8597, dtype: float64'"
'64.35851759203247',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.182440
73806    23.766380
37438     0.986896
68648    53.234566
84990    17.015487
           ...    
63735    23.382717
85499    12.909680
32349    13.029030
11384    32.959878
47342    19.551853
Name: target, Length: 8597, dtype: float64'"
'64.0566501713964',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.623426
73806    23.185866
37438     1.451307
68648    52.515834
84990    16.466637
           ...    
63735    23.742083
85499    12.380088
32349    13.436959
11384    33.274323
47342    19.929187
Name: target, Length: 8597, dtype: float64'"
'67.42143456670165',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.854508
73806    29.656605
37438     3.725284
68648    60.527225
84990    22.584426
           ...    
63735    19.736387
85499    18.283219
32349     8.889953
11384    29.769339
47342    15.723207
Name: target, Length: 8597, dtype: float64'"
'66.26257248424915',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.708468
73806    27.428024
37438     1.942419
68648    57.768030
84990    20.477405
           ...    
63735    21.115985
85499    16.250127
32349    10.455983
11384    30.976487
47342    17.171784
Name: target, Length: 8597, dtype: float64'"
'65.82849773073498',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.904625
73806    26.593265
37438     1.274612
68648    56.734518
84990    19.688178
           ...    
63735    21.632741
85499    15.488593
32349    11.042571
11384    31.428648
47342    17.714378
Name: target, Length: 8597, dtype: float64'"
'63.91640241635044',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.363708
73806    22.916158
37438     1.667073
68648    52.181911
84990    16.211641
           ...    
63735    23.909045
85499    12.134039
32349    13.626483
11384    33.420414
47342    20.104497
Name: target, Length: 8597, dtype: float64'"
'62.80715995050516',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.309555
73806    20.783000
37438     3.373600
68648    49.540857
84990    14.194836
           ...    
63735    25.229571
85499    10.188000
32349    15.125460
11384    34.575875
47342    21.491050
Name: target, Length: 8597, dtype: float64'"
'68.74600203229555',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.307411
73806    32.203850
37438     5.763080
68648    63.680957
84990    24.992731
           ...    
63735    18.159521
85499    20.607021
32349     7.099997
11384    28.389581
47342    14.067497
Name: target, Length: 8597, dtype: float64'"
'61.73913321253982',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.331728
73806    18.729102
37438     5.016718
68648    46.997936
84990    12.252969
           ...    
63735    26.501032
85499     8.314269
32349    16.568739
11384    35.688403
47342    22.826083
Name: target, Length: 8597, dtype: float64'"
'66.4058100673509',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.973722
73806    27.703481
37438     2.162785
68648    58.109072
84990    20.737836
           ...    
63735    20.945464
85499    16.501421
32349    10.262419
11384    30.827281
47342    16.992737
Name: target, Length: 8597, dtype: float64'"
'63.0513288944186',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.761720
73806    21.252556
37438     2.997956
68648    50.122212
84990    14.638780
           ...    
63735    24.938894
85499    10.616366
32349    14.795501
11384    34.321532
47342    21.185839
Name: target, Length: 8597, dtype: float64'"
'65.97048412472421',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.167563
73806    26.866316
37438     1.493052
68648    57.072581
84990    19.946335
           ...    
63735    21.463709
85499    15.737691
32349    10.850697
11384    31.280746
47342    17.536895
Name: target, Length: 8597, dtype: float64'"
'67.28052352925893',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.593562
73806    29.385622
37438     3.508498
68648    60.191723
84990    22.328225
           ...    
63735    19.904139
85499    18.036006
32349     9.080374
11384    29.916121
47342    15.899346
Name: target, Length: 8597, dtype: float64'"
'65.6845245292466',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.638008
73806    26.316393
37438     1.053115
68648    56.391725
84990    19.426408
           ...    
63735    21.804137
85499    15.236008
32349    11.237129
11384    31.578620
47342    17.894344
Name: target, Length: 8597, dtype: float64'"
'61.86462100814898',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.564113
73806    18.970425
37438     4.823660
68648    47.296717
84990    12.481129
           ...    
63735    26.351642
85499     8.534423
32349    16.399161
11384    35.557686
47342    22.669224
Name: target, Length: 8597, dtype: float64'"
'65.24066989397429',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.816055
73806    25.462827
37438     0.370261
68648    55.334928
84990    18.619400
           ...    
63735    22.332536
85499    14.457316
32349    11.836933
11384    32.040969
47342    18.449163
Name: target, Length: 8597, dtype: float64'"
'64.51532797790121',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.472830
73806    24.067938
37438     0.745649
68648    53.607924
84990    17.300596
           ...    
63735    23.196038
85499    13.184786
32349    12.817124
11384    32.796533
47342    19.355840
Name: target, Length: 8597, dtype: float64'"
'67.56856306719814',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.126969
73806    29.939544
37438     3.951635
68648    60.877531
84990    22.851933
           ...    
63735    19.561234
85499    18.541339
32349     8.691131
11384    29.616080
47342    15.539296
Name: target, Length: 8597, dtype: float64'"
'64.50243113711146',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.448947
73806    24.043137
37438     0.765491
68648    53.577217
84990    17.277148
           ...    
63735    23.211392
85499    13.162160
32349    12.834553
11384    32.809968
47342    19.371961
Name: target, Length: 8597, dtype: float64'"
'63.77316229182568',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.098449
73806    22.640697
37438     1.887443
68648    51.840863
84990    15.951204
           ...    
63735    24.079569
85499    11.882741
32349    13.820051
11384    33.569623
47342    20.283547
Name: target, Length: 8597, dtype: float64'"
'66.54255612802126',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.226956
73806    27.966454
37438     2.373163
68648    58.434657
84990    20.986466
           ...    
63735    20.782671
85499    16.741327
32349    10.077627
11384    30.684837
47342    16.821805
Name: target, Length: 8597, dtype: float64'"
'63.19267725752673',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.023476
73806    21.524379
37438     2.780497
68648    50.458755
84990    14.895777
           ...    
63735    24.770622
85499    10.864346
32349    14.604490
11384    34.174295
47342    21.009153
Name: target, Length: 8597, dtype: float64'"
'65.24253165371533',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.819503
73806    25.466407
37438     0.373126
68648    55.339361
84990    18.622785
           ...    
63735    22.330319
85499    14.460582
32349    11.834417
11384    32.039030
47342    18.446835
Name: target, Length: 8597, dtype: float64'"
'67.72773647765692',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.421734
73806    30.245647
37438     4.196518
68648    61.256515
84990    23.141339
           ...    
63735    19.371742
85499    18.820590
32349     8.476032
11384    29.450275
47342    15.340329
Name: target, Length: 8597, dtype: float64'"
'68.46446050686964',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.786038
73806    31.662424
37438     5.329939
68648    63.010620
84990    24.480837
           ...    
63735    18.494690
85499    20.113089
32349     7.480459
11384    28.682854
47342    14.419424
Name: target, Length: 8597, dtype: float64'"
'64.66326862430135',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.746794
73806    24.352440
37438     0.518048
68648    53.960163
84990    17.569579
           ...    
63735    23.019918
85499    13.444331
32349    12.617205
11384    32.642429
47342    19.170914
Name: target, Length: 8597, dtype: float64'"
'59.82355310265135',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    10.784358
73806    15.045294
37438     7.963764
68648    42.437031
84990     8.770097
           ...    
63735    28.781484
85499     4.953602
32349    19.157361
11384    37.683799
47342    25.220559
Name: target, Length: 8597, dtype: float64'"
'61.41264420657517',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.727119
73806    18.101239
37438     5.519009
68648    46.220581
84990    11.659353
           ...    
63735    26.889709
85499     7.741481
32349    17.009940
11384    36.028496
47342    23.234195
Name: target, Length: 8597, dtype: float64'"
'63.78068709135171',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.112384
73806    22.655167
37438     1.875866
68648    51.858779
84990    15.964886
           ...    
63735    24.070611
85499    11.895942
32349    13.809882
11384    33.561784
47342    20.274141
Name: target, Length: 8597, dtype: float64'"
'64.9501685005975',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.278090
73806    24.904170
37438     0.076664
68648    54.643258
84990    18.091215
           ...    
63735    22.678371
85499    13.947664
32349    12.229502
11384    32.343574
47342    18.812289
Name: target, Length: 8597, dtype: float64'"
'64.36309154751773',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.190910
73806    23.775176
37438     0.979859
68648    53.245456
84990    17.023803
           ...    
63735    23.377272
85499    12.917704
32349    13.022849
11384    32.955113
47342    19.546136
Name: target, Length: 8597, dtype: float64'"
'64.36759759664238',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.199255
73806    23.783842
37438     0.972927
68648    53.256185
84990    17.031996
           ...    
63735    23.371908
85499    12.925610
32349    13.016760
11384    32.950419
47342    19.540503
Name: target, Length: 8597, dtype: float64'"
'66.55365454408907',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.247508
73806    27.987797
37438     2.390238
68648    58.461082
84990    21.006645
           ...    
63735    20.769459
85499    16.760797
32349    10.062629
11384    30.673277
47342    16.807932
Name: target, Length: 8597, dtype: float64'"
'59.67925744241298',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    10.517143
73806    14.767803
37438     8.185758
68648    42.093470
84990     8.507741
           ...    
63735    28.953265
85499     4.700452
32349    19.352355
11384    37.834107
47342    25.400928
Name: target, Length: 8597, dtype: float64'"
'62.1778412061066',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.144150
73806    19.572772
37438     4.341783
68648    48.042479
84990    13.050620
           ...    
63735    25.978760
85499     9.083932
32349    15.975890
11384    35.231415
47342    22.277698
Name: target, Length: 8597, dtype: float64'"
'64.94693692433464',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.272105
73806    24.897956
37438     0.081636
68648    54.635564
84990    18.085340
           ...    
63735    22.682218
85499    13.941995
32349    12.233869
11384    32.346941
47342    18.816329
Name: target, Length: 8597, dtype: float64'"
'68.01066823721423',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.945682
73806    30.789747
37438     4.631797
68648    61.930162
84990    23.655760
           ...    
63735    19.034919
85499    19.316962
32349     8.093692
11384    29.155554
47342    14.986665
Name: target, Length: 8597, dtype: float64'"
'66.25326114417418',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.691224
73806    27.410118
37438     1.928094
68648    57.745860
84990    20.460475
           ...    
63735    21.127070
85499    16.233791
32349    10.468566
11384    30.986186
47342    17.183424
Name: target, Length: 8597, dtype: float64'"
'62.297043018911594',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.364894
73806    19.802006
37438     4.158395
68648    48.326293
84990    13.267351
           ...    
63735    25.836854
85499     9.293058
32349    15.814807
11384    35.107247
47342    22.128696
Name: target, Length: 8597, dtype: float64'"
'63.757578521167105',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.069590
73806    22.610728
37438     1.911418
68648    51.803758
84990    15.922870
           ...    
63735    24.098121
85499    11.855401
32349    13.841110
11384    33.585856
47342    20.303027
Name: target, Length: 8597, dtype: float64'"
'64.52845443037894',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.497138
73806    24.093182
37438     0.725455
68648    53.639177
84990    17.324463
           ...    
63735    23.180411
85499    13.207815
32349    12.799386
11384    32.782860
47342    19.339432
Name: target, Length: 8597, dtype: float64'"
'63.48283437644096',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.560804
73806    22.082374
37438     2.334101
68648    51.149606
84990    15.423335
           ...    
63735    24.425197
85499    11.373394
32349    14.212386
11384    33.872048
47342    20.646457
Name: target, Length: 8597, dtype: float64'"
'65.6308521133297',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.538615
73806    26.213177
37438     0.970542
68648    56.263934
84990    19.328822
           ...    
63735    21.868033
85499    15.141846
32349    11.309659
11384    31.634529
47342    17.961435
Name: target, Length: 8597, dtype: float64'"
'60.70909336268257',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.424247
73806    16.748256
37438     6.601395
68648    44.545460
84990    10.380170
           ...    
63735    27.727270
85499     6.507181
32349    17.960685
11384    36.761361
47342    24.113633
Name: target, Length: 8597, dtype: float64'"
'67.32434093903184',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.674705
73806    29.469886
37438     3.575909
68648    60.296050
84990    22.407893
           ...    
63735    19.851975
85499    18.112879
32349     9.021161
11384    29.870478
47342    15.844574
Name: target, Length: 8597, dtype: float64'"
'64.36289274417233',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.190542
73806    23.774794
37438     0.980165
68648    53.244983
84990    17.023441
           ...    
63735    23.377509
85499    12.917356
32349    13.023118
11384    32.955320
47342    19.546384
Name: target, Length: 8597, dtype: float64'"
'68.31932286394246',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.517265
73806    31.383313
37438     5.106651
68648    62.665054
84990    24.216951
           ...    
63735    18.667473
85499    19.858461
32349     7.676591
11384    28.834039
47342    14.600846
Name: target, Length: 8597, dtype: float64'"
'62.152361883647465',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.096966
73806    19.523773
37438     4.380982
68648    47.981814
84990    13.004294
           ...    
63735    26.009093
85499     9.039231
32349    16.010322
11384    35.257956
47342    22.309548
Name: target, Length: 8597, dtype: float64'"
'68.18189469311393',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.262768
73806    31.119028
37438     4.895223
68648    62.337845
84990    23.967081
           ...    
63735    18.831078
85499    19.617359
32349     7.862304
11384    28.977193
47342    14.772632
Name: target, Length: 8597, dtype: float64'"
'64.51374678311812',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.469901
73806    24.064898
37438     0.748082
68648    53.604159
84990    17.297721
           ...    
63735    23.197920
85499    13.182012
32349    12.819261
11384    32.798180
47342    19.357817
Name: target, Length: 8597, dtype: float64'"
'63.04586174733477',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.751596
73806    21.242042
37438     3.006367
68648    50.109195
84990    14.628840
           ...    
63735    24.945403
85499    10.606775
32349    14.802890
11384    34.327227
47342    21.192673
Name: target, Length: 8597, dtype: float64'"
'64.50050353859253',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.445377
73806    24.039430
37438     0.768456
68648    53.572627
84990    17.273643
           ...    
63735    23.213686
85499    13.158778
32349    12.837157
11384    32.811975
47342    19.374371
Name: target, Length: 8597, dtype: float64'"
'66.41398750747244',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.988866
73806    27.719207
37438     2.175365
68648    58.128542
84990    20.752705
           ...    
63735    20.935729
85499    16.515768
32349    10.251368
11384    30.818763
47342    16.982516
Name: target, Length: 8597, dtype: float64'"
'65.96218834597894',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.152201
73806    26.850362
37438     1.480290
68648    57.052829
84990    19.931252
           ...    
63735    21.473585
85499    15.723137
32349    10.861908
11384    31.289387
47342    17.547265
Name: target, Length: 8597, dtype: float64'"
'66.41103869358409',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.983405
73806    27.713536
37438     2.170829
68648    58.121521
84990    20.747343
           ...    
63735    20.939240
85499    16.510594
32349    10.255353
11384    30.821835
47342    16.986202
Name: target, Length: 8597, dtype: float64'"
'65.96325413782759',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.154174
73806    26.852412
37438     1.481929
68648    57.055367
84990    19.933189
           ...    
63735    21.472317
85499    15.725007
32349    10.860467
11384    31.288277
47342    17.545932
Name: target, Length: 8597, dtype: float64'"
'63.61958486335011',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.814046
73806    22.345356
37438     2.123716
68648    51.475202
84990    15.671972
           ...    
63735    24.262399
85499    11.613307
32349    14.027588
11384    33.729599
47342    20.475519
Name: target, Length: 8597, dtype: float64'"
'63.49607442070168',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.585323
73806    22.107835
37438     2.313732
68648    51.181130
84990    15.447408
           ...    
63735    24.409435
85499    11.396622
32349    14.194494
11384    33.858256
47342    20.629907
Name: target, Length: 8597, dtype: float64'"
'65.82607449574388',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.900138
73806    26.588605
37438     1.270884
68648    56.728749
84990    19.683772
           ...    
63735    21.635626
85499    15.484341
32349    11.045845
11384    31.431172
47342    17.717407
Name: target, Length: 8597, dtype: float64'"
'62.16869436641114',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.127212
73806    19.555181
37438     4.355855
68648    48.020701
84990    13.033990
           ...    
63735    25.989650
85499     9.067885
32349    15.988251
11384    35.240943
47342    22.289132
Name: target, Length: 8597, dtype: float64'"
'66.99929762431711',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.072773
73806    28.844803
37438     3.075842
68648    59.522137
84990    21.816905
           ...    
63735    20.238931
85499    17.542627
32349     9.460409
11384    30.209065
47342    16.250878
Name: target, Length: 8597, dtype: float64'"
'61.59457782354541',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.064033
73806    18.451111
37438     5.239111
68648    46.653757
84990    11.990141
           ...    
63735    26.673122
85499     8.060663
32349    16.764084
11384    35.838981
47342    23.006778
Name: target, Length: 8597, dtype: float64'"
